"Source:","C:\Users\asus\Desktop\Keybord Project\Final Folder\arisu-pcb-master\arisu.sch"
"Date:","10/07/2021 18:01:36"
"Tool:","Eeschema (5.1.9)-1"
"Generator:","D:\Program Files\KiCad\bin\scripting\plugins/bom_csv_grouped_by_value.py"
"Component Count:","191"

"Individual Components:"

"Item","Qty","Reference(s)","Value","LibPart","Footprint","Datasheet"
"","","C1","22pF","Device:C","Capacitor_SMD:C_0805_2012Metric","~"
"","","C2","22pF","Device:C","Capacitor_SMD:C_0805_2012Metric","~"
"","","C3","10uF","Device:C","Capacitor_SMD:C_0805_2012Metric","~"
"","","C4","1uF (±10%)","Device:C","Capacitor_SMD:C_0805_2012Metric","~"
"","","C5","1uF","Device:C","Capacitor_SMD:C_0805_2012Metric","~"
"","","C6","0.1uF","Device:C","Capacitor_SMD:C_0805_2012Metric","~"
"","","C7","0.1uF","Device:C","Capacitor_SMD:C_0805_2012Metric","~"
"","","C8","0.1uF","Device:C","Capacitor_SMD:C_0805_2012Metric","~"
"","","C9","0.1uF","Device:C","Capacitor_SMD:C_0805_2012Metric","~"
"","","D1","D","Device:D","Diodes_SMD:D_SOD-123","~"
"","","D2","D","Device:D","Diodes_SMD:D_SOD-123","~"
"","","D3","D","Device:D","Diodes_SMD:D_SOD-123","~"
"","","D4","D","Device:D","Diodes_SMD:D_SOD-123","~"
"","","D5","D","Device:D","Diodes_SMD:D_SOD-123","~"
"","","D6","D","Device:D","Diodes_SMD:D_SOD-123","~"
"","","D7","D","Device:D","Diodes_SMD:D_SOD-123","~"
"","","D8","D","Device:D","Diodes_SMD:D_SOD-123","~"
"","","D9","D","Device:D","Diodes_SMD:D_SOD-123","~"
"","","D10","D","Device:D","Diodes_SMD:D_SOD-123","~"
"","","D11","D","Device:D","Diodes_SMD:D_SOD-123","~"
"","","D12","D","Device:D","Diodes_SMD:D_SOD-123","~"
"","","D13","D","Device:D","Diodes_SMD:D_SOD-123","~"
"","","D14","D","Device:D","Diodes_SMD:D_SOD-123","~"
"","","D15","D","Device:D","Diodes_SMD:D_SOD-123","~"
"","","D16","D","Device:D","Diodes_SMD:D_SOD-123","~"
"","","D17","D","Device:D","Diodes_SMD:D_SOD-123","~"
"","","D18","D","Device:D","Diodes_SMD:D_SOD-123","~"
"","","D19","D","Device:D","Diodes_SMD:D_SOD-123","~"
"","","D20","D","Device:D","Diodes_SMD:D_SOD-123","~"
"","","D21","D","Device:D","Diodes_SMD:D_SOD-123","~"
"","","D22","D","Device:D","Diodes_SMD:D_SOD-123","~"
"","","D23","D","Device:D","Diodes_SMD:D_SOD-123","~"
"","","D24","D","Device:D","Diodes_SMD:D_SOD-123","~"
"","","D25","D","Device:D","Diodes_SMD:D_SOD-123","~"
"","","D26","D","Device:D","Diodes_SMD:D_SOD-123","~"
"","","D27","D","Device:D","Diodes_SMD:D_SOD-123","~"
"","","D28","D","Device:D","Diodes_SMD:D_SOD-123","~"
"","","D29","D","Device:D","Diodes_SMD:D_SOD-123","~"
"","","D30","D","Device:D","Diodes_SMD:D_SOD-123","~"
"","","D31","D","Device:D","Diodes_SMD:D_SOD-123","~"
"","","D32","D","Device:D","Diodes_SMD:D_SOD-123","~"
"","","D33","D","Device:D","Diodes_SMD:D_SOD-123","~"
"","","D34","D","Device:D","Diodes_SMD:D_SOD-123","~"
"","","D35","D","Device:D","Diodes_SMD:D_SOD-123","~"
"","","D36","D","Device:D","Diodes_SMD:D_SOD-123","~"
"","","D37","D","Device:D","Diodes_SMD:D_SOD-123","~"
"","","D38","D","Device:D","Diodes_SMD:D_SOD-123","~"
"","","D39","D","Device:D","Diodes_SMD:D_SOD-123","~"
"","","D40","D","Device:D","Diodes_SMD:D_SOD-123","~"
"","","D41","D","Device:D","Diodes_SMD:D_SOD-123","~"
"","","D42","D","Device:D","Diodes_SMD:D_SOD-123","~"
"","","D43","D","Device:D","Diodes_SMD:D_SOD-123","~"
"","","D44","D","Device:D","Diodes_SMD:D_SOD-123","~"
"","","D45","D","Device:D","Diodes_SMD:D_SOD-123","~"
"","","D46","D","Device:D","Diodes_SMD:D_SOD-123","~"
"","","D47","D","Device:D","Diodes_SMD:D_SOD-123","~"
"","","D48","D","Device:D","Diodes_SMD:D_SOD-123","~"
"","","D49","D","Device:D","Diodes_SMD:D_SOD-123","~"
"","","D50","D","Device:D","Diodes_SMD:D_SOD-123","~"
"","","D51","D","Device:D","Diodes_SMD:D_SOD-123","~"
"","","D52","D","Device:D","Diodes_SMD:D_SOD-123","~"
"","","D53","D","Device:D","Diodes_SMD:D_SOD-123","~"
"","","D54","D","Device:D","Diodes_SMD:D_SOD-123","~"
"","","D55","D","Device:D","Diodes_SMD:D_SOD-123","~"
"","","D56","D","Device:D","Diodes_SMD:D_SOD-123","~"
"","","D57","D","Device:D","Diodes_SMD:D_SOD-123","~"
"","","D58","D","Device:D","Diodes_SMD:D_SOD-123","~"
"","","D59","D","Device:D","Diodes_SMD:D_SOD-123","~"
"","","D60","D","Device:D","Diodes_SMD:D_SOD-123","~"
"","","D61","D","Device:D","Diodes_SMD:D_SOD-123","~"
"","","D62","D","Device:D","Diodes_SMD:D_SOD-123","~"
"","","D63","D","Device:D","Diodes_SMD:D_SOD-123","~"
"","","D64","D","Device:D","Diodes_SMD:D_SOD-123","~"
"","","D65","D","Device:D","Diodes_SMD:D_SOD-123","~"
"","","D66","D","Device:D","Diodes_SMD:D_SOD-123","~"
"","","D67","D","Device:D","Diodes_SMD:D_SOD-123","~"
"","","D68","WS2812B","LED:WS2812B","LED_SMD:LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm","https://cdn-shop.adafruit.com/datasheets/WS2812B.pdf"
"","","D69","WS2812B","LED:WS2812B","LED_SMD:LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm","https://cdn-shop.adafruit.com/datasheets/WS2812B.pdf"
"","","D70","WS2812B","LED:WS2812B","LED_SMD:LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm","https://cdn-shop.adafruit.com/datasheets/WS2812B.pdf"
"","","D71","WS2812B","LED:WS2812B","LED_SMD:LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm","https://cdn-shop.adafruit.com/datasheets/WS2812B.pdf"
"","","D72","WS2812B","LED:WS2812B","LED_SMD:LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm","https://cdn-shop.adafruit.com/datasheets/WS2812B.pdf"
"","","D73","WS2812B","LED:WS2812B","LED_SMD:LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm","https://cdn-shop.adafruit.com/datasheets/WS2812B.pdf"
"","","D74","WS2812B","LED:WS2812B","LED_SMD:LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm","https://cdn-shop.adafruit.com/datasheets/WS2812B.pdf"
"","","D75","WS2812B","LED:WS2812B","LED_SMD:LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm","https://cdn-shop.adafruit.com/datasheets/WS2812B.pdf"
"","","D76","WS2812B","LED:WS2812B","LED_SMD:LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm","https://cdn-shop.adafruit.com/datasheets/WS2812B.pdf"
"","","D77","WS2812B","LED:WS2812B","LED_SMD:LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm","https://cdn-shop.adafruit.com/datasheets/WS2812B.pdf"
"","","D78","WS2812B","LED:WS2812B","LED_SMD:LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm","https://cdn-shop.adafruit.com/datasheets/WS2812B.pdf"
"","","D79","WS2812B","LED:WS2812B","LED_SMD:LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm","https://cdn-shop.adafruit.com/datasheets/WS2812B.pdf"
"","","D80","WS2812B","LED:WS2812B","LED_SMD:LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm","https://cdn-shop.adafruit.com/datasheets/WS2812B.pdf"
"","","D81","WS2812B","LED:WS2812B","LED_SMD:LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm","https://cdn-shop.adafruit.com/datasheets/WS2812B.pdf"
"","","D82","WS2812B","LED:WS2812B","LED_SMD:LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm","https://cdn-shop.adafruit.com/datasheets/WS2812B.pdf"
"","","D83","WS2812B","LED:WS2812B","LED_SMD:LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm","https://cdn-shop.adafruit.com/datasheets/WS2812B.pdf"
"","","H1","MountingHole","Mechanical:MountingHole","Mounting_Holes:MountingHole_2.2mm_M2_Pad","~"
"","","H2","MountingHole","Mechanical:MountingHole","Mounting_Holes:MountingHole_2.2mm_M2_Pad","~"
"","","H3","MountingHole","Mechanical:MountingHole","Mounting_Holes:MountingHole_2.2mm_M2_Pad","~"
"","","H4","MountingHole","Mechanical:MountingHole","Mounting_Holes:MountingHole_2.2mm_M2_Pad","~"
"","","H5","MountingHole","Mechanical:MountingHole","Mounting_Holes:MountingHole_2.2mm_M2_Pad","~"
"","","H6","MountingHole","Mechanical:MountingHole","Mounting_Holes:MountingHole_2.2mm_M2_Pad","~"
"","","H7","MountingHole","Mechanical:MountingHole","Mounting_Holes:MountingHole_2.2mm_M2_Pad","~"
"","","H8","MountingHole","Mechanical:MountingHole","Mounting_Holes:MountingHole_2.2mm_M2_Pad","~"
"","","J1","USB_B_Micro","Connector:USB_B_Micro","Connectors_USB:USB_Micro-B_Molex-105017-0001","~"
"","","J2","MISO","Connector_Generic:Conn_01x01","Pin_Headers:Pin_Header_Straight_1x01_Pitch2.54mm","~"
"","","J3","VCC","Connector_Generic:Conn_01x01","Pin_Headers:Pin_Header_Straight_1x01_Pitch2.54mm","~"
"","","J4","SCK","Connector_Generic:Conn_01x01","Pin_Headers:Pin_Header_Straight_1x01_Pitch2.54mm","~"
"","","J5","MOSI","Connector_Generic:Conn_01x01","Pin_Headers:Pin_Header_Straight_1x01_Pitch2.54mm","~"
"","","J6","RES","Connector_Generic:Conn_01x01","Pin_Headers:Pin_Header_Straight_1x01_Pitch2.54mm","~"
"","","J7","GND","Connector_Generic:Conn_01x01","Pin_Headers:Pin_Header_Straight_1x01_Pitch2.54mm","~"
"","","J8","PF4","Connector_Generic:Conn_01x01","Pin_Headers:Pin_Header_Straight_1x01_Pitch2.54mm","~"
"","","J9","PF5","Connector_Generic:Conn_01x01","Pin_Headers:Pin_Header_Straight_1x01_Pitch2.54mm","~"
"","","J10","PF6","Connector_Generic:Conn_01x01","Pin_Headers:Pin_Header_Straight_1x01_Pitch2.54mm","~"
"","","J11","PF7","Connector_Generic:Conn_01x01","Pin_Headers:Pin_Header_Straight_1x01_Pitch2.54mm","~"
"","","J12","VCC","Connector_Generic:Conn_01x01","Pin_Headers:Pin_Header_Straight_1x01_Pitch2.54mm","~"
"","","J13","D+","Connector_Generic:Conn_01x01","Pin_Headers:Pin_Header_Straight_1x01_Pitch2.54mm","~"
"","","J14","D-","Connector_Generic:Conn_01x01","Pin_Headers:Pin_Header_Straight_1x01_Pitch2.54mm","~"
"","","J15","GND","Connector_Generic:Conn_01x01","Pin_Headers:Pin_Header_Straight_1x01_Pitch2.54mm","~"
"","","R1","22","Device:R","Resistor_SMD:R_0805_2012Metric","~"
"","","R2","22","Device:R","Resistor_SMD:R_0805_2012Metric","~"
"","","R3","10K","Device:R","Resistor_SMD:R_0805_2012Metric","~"
"","","R4","10K","Device:R","Resistor_SMD:R_0805_2012Metric","~"
"","","R5","500","Device:R","Resistor_SMD:R_0805_2012Metric","~"
"","","SW1","SW_Push","Switch:SW_Push","MX_Switch:SW_Cherry_MX_1.00u_PCB",""
"","","SW2","SW_Push","Switch:SW_Push","MX_Switch:SW_Cherry_MX_1.50u_PCB",""
"","","SW3","SW_Push","Switch:SW_Push","MX_Switch:SW_Cherry_MX_1.75u_PCB",""
"","","SW4","SW_Push","Switch:SW_Push","MX_Switch:SW_Cherry_MX_2.25u_PCB",""
"","","SW5","SW_Push","Switch:SW_Push","MX_Switch:SW_Cherry_MX_1.50u_PCB",""
"","","SW6","SW_Push","Switch:SW_Push","MX_Switch:SW_Cherry_MX_1.00u_PCB",""
"","","SW7","SW_Push","Switch:SW_Push","MX_Switch:SW_Cherry_MX_1.00u_PCB",""
"","","SW8","SW_Push","Switch:SW_Push","MX_Switch:SW_Cherry_MX_1.00u_PCB",""
"","","SW9","SW_Push","Switch:SW_Push","MX_Switch:SW_Cherry_MX_1.00u_PCB",""
"","","SW10","SW_Push","Switch:SW_Push","MX_Switch:SW_Cherry_MX_1.00u_PCB",""
"","","SW11","SW_Push","Switch:SW_Push","MX_Switch:SW_Cherry_MX_1.00u_PCB",""
"","","SW12","SW_Push","Switch:SW_Push","MX_Switch:SW_Cherry_MX_1.00u_PCB",""
"","","SW13","SW_Push","Switch:SW_Push","MX_Switch:SW_Cherry_MX_1.00u_PCB",""
"","","SW14","SW_Push","Switch:SW_Push","MX_Switch:SW_Cherry_MX_1.50u_PCB",""
"","","SW15","SW_Push","Switch:SW_Push","MX_Switch:SW_Cherry_MX_1.00u_PCB",""
"","","SW16","SW_Push","Switch:SW_Push","MX_Switch:SW_Cherry_MX_1.00u_PCB",""
"","","SW17","SW_Push","Switch:SW_Push","MX_Switch:SW_Cherry_MX_1.00u_PCB",""
"","","SW18","SW_Push","Switch:SW_Push","MX_Switch:SW_Cherry_MX_1.00u_PCB",""
"","","SW19","SW_Push","Switch:SW_Push","MX_Switch:SW_Cherry_MX_1.00u_PCB",""
"","","SW20","SW_Push","Switch:SW_Push","MX_Switch:SW_Cherry_MX_1.00u_PCB",""
"","","SW21","SW_Push","Switch:SW_Push","MX_Switch:SW_Cherry_MX_1.00u_PCB",""
"","","SW22","SW_Push","Switch:SW_Push","MX_Switch:SW_Cherry_MX_1.00u_PCB",""
"","","SW23","SW_Push","Switch:SW_Push","MX_Switch:SW_Cherry_MX_2.00u_PCB_ReversedStabilizers",""
"","","SW24","SW_Push","Switch:SW_Push","MX_Switch:SW_Cherry_MX_1.00u_PCB",""
"","","SW25","SW_Push","Switch:SW_Push","MX_Switch:SW_Cherry_MX_1.00u_PCB",""
"","","SW26","SW_Push","Switch:SW_Push","MX_Switch:SW_Cherry_MX_1.00u_PCB",""
"","","SW27","SW_Push","Switch:SW_Push","MX_Switch:SW_Cherry_MX_1.00u_PCB",""
"","","SW28","SW_Push","Switch:SW_Push","MX_Switch:SW_Cherry_MX_1.00u_PCB",""
"","","SW29","SW_Push","Switch:SW_Push","MX_Switch:SW_Cherry_MX_1.00u_PCB",""
"","","SW30","SW_Push","Switch:SW_Push","MX_Switch:SW_Cherry_MX_1.00u_PCB",""
"","","SW31","SW_Push","Switch:SW_Push","MX_Switch:SW_Cherry_MX_1.00u_PCB",""
"","","SW32","SW_Push","Switch:SW_Push","MX_Switch:SW_Cherry_MX_1.00u_PCB",""
"","","SW33","SW_Push","Switch:SW_Push","MX_Switch:SW_Cherry_MX_1.00u_PCB",""
"","","SW34","SW_Push","Switch:SW_Push","MX_Switch:SW_Cherry_MX_1.00u_PCB",""
"","","SW35","SW_Push","Switch:SW_Push","MX_Switch:SW_Cherry_MX_1.00u_PCB",""
"","","SW36","SW_Push","Switch:SW_Push","MX_Switch:SW_Cherry_MX_1.00u_PCB",""
"","","SW37","SW_Push","Switch:SW_Push","MX_Switch:SW_Cherry_MX_2.75u_PCB_ReversedStabilizers",""
"","","SW38","SW_Push","Switch:SW_Push","MX_Switch:SW_Cherry_MX_1.00u_PCB",""
"","","SW39","SW_Push","Switch:SW_Push","MX_Switch:SW_Cherry_MX_1.00u_PCB",""
"","","SW40","SW_Push","Switch:SW_Push","MX_Switch:SW_Cherry_MX_1.00u_PCB",""
"","","SW41","SW_Push","Switch:SW_Push","MX_Switch:SW_Cherry_MX_1.00u_PCB",""
"","","SW42","SW_Push","Switch:SW_Push","MX_Switch:SW_Cherry_MX_1.00u_PCB",""
"","","SW43","SW_Push","Switch:SW_Push","MX_Switch:SW_Cherry_MX_1.00u_PCB",""
"","","SW44","SW_Push","Switch:SW_Push","MX_Switch:SW_Cherry_MX_1.00u_PCB",""
"","","SW45","SW_Push","Switch:SW_Push","MX_Switch:SW_Cherry_MX_1.00u_PCB",""
"","","SW46","SW_Push","Switch:SW_Push","MX_Switch:SW_Cherry_MX_1.50u_PCB",""
"","","SW47","SW_Push","Switch:SW_Push","MX_Switch:SW_Cherry_MX_1.00u_PCB",""
"","","SW48","SW_Push","Switch:SW_Push","MX_Switch:SW_Cherry_MX_1.00u_PCB",""
"","","SW49","SW_Push","Switch:SW_Push","MX_Switch:SW_Cherry_MX_1.00u_PCB",""
"","","SW50","SW_Push","Switch:SW_Push","MX_Switch:SW_Cherry_MX_1.00u_PCB",""
"","","SW51","SW_Push","Switch:SW_Push","MX_Switch:SW_Cherry_MX_1.00u_PCB",""
"","","SW52","SW_Push","Switch:SW_Push","MX_Switch:SW_Cherry_MX_1.00u_PCB",""
"","","SW53","SW_Push","Switch:SW_Push","MX_Switch:SW_Cherry_MX_1.00u_PCB",""
"","","SW54","SW_Push","Switch:SW_Push","MX_Switch:SW_Cherry_MX_1.75u_PCB",""
"","","SW55","SW_Push","Switch:SW_Push","MX_Switch:SW_Cherry_MX_1.00u_PCB",""
"","","SW56","SW_Push","Switch:SW_Push","MX_Switch:SW_Cherry_MX_1.00u_PCB",""
"","","SW57","SW_Push","Switch:SW_Push","MX_Switch:SW_Cherry_MX_2.25u_PCB_ReversedStabilizers",""
"","","SW58","SW_Push","Switch:SW_Push","MX_Switch:SW_Cherry_MX_1.00u_PCB",""
"","","SW59","SW_Push","Switch:SW_Push","MX_Switch:SW_Cherry_MX_1.00u_PCB",""
"","","SW60","SW_Push","Switch:SW_Push","MX_Switch:SW_Cherry_MX_1.50u_PCB",""
"","","SW61","SW_Push","Switch:SW_Push","MX_Switch:SW_Cherry_MX_1.00u_PCB",""
"","","SW62","SW_Push","Switch:SW_Push","MX_Switch:SW_Cherry_MX_1.00u_PCB",""
"","","SW63","SW_Push","Switch:SW_Push","MX_Switch:SW_Cherry_MX_1.00u_PCB",""
"","","SW64","SW_Push","Switch:SW_Push","MX_Switch:SW_Cherry_MX_1.00u_PCB",""
"","","SW65","SW_Push","Switch:SW_Push","MX_Switch:SW_Cherry_MX_1.00u_PCB",""
"","","SW66","SW_Push","Switch:SW_Push","MX_Switch:SW_Cherry_MX_1.00u_PCB",""
"","","SW67","SW_Push","Switch:SW_Push","MX_Switch:SW_Cherry_MX_1.00u_PCB",""
"","","SWR1","SW_Push","Switch:SW_Push","Buttons_Switches_SMD:SW_SPST_TL3342",""
"","","U1","USBLC6-2SC6","Power_Protection:USBLC6-2SC6","TO_SOT_Packages_SMD:SOT-23-6_Handsoldering","http://www2.st.com/resource/en/datasheet/CD00050750.pdf"
"","","U2","ATmega32U4-AU","MCU_Microchip_ATmega:ATmega32U4-AU","Housings_QFP:TQFP-44_10x10mm_Pitch0.8mm","http://ww1.microchip.com/downloads/en/DeviceDoc/Atmel-7766-8-bit-AVR-ATmega16U4-32U4_Datasheet.pdf"
"","","Y1","Crystal_GND24","Device:Crystal_GND24","Crystal:Crystal_SMD_3225-4Pin_3.2x2.5mm","~"



"Collated Components:"

"Item","Qty","Reference(s)","Value","LibPart","Footprint","Datasheet"
"1","2","C1, C2","22pF","Device:C","Capacitor_SMD:C_0805_2012Metric","~"
"2","1","C3","10uF","Device:C","Capacitor_SMD:C_0805_2012Metric","~"
"3","1","C4","1uF (±10%)","Device:C","Capacitor_SMD:C_0805_2012Metric","~"
"4","1","C5","1uF","Device:C","Capacitor_SMD:C_0805_2012Metric","~"
"5","4","C6, C7, C8, C9","0.1uF","Device:C","Capacitor_SMD:C_0805_2012Metric","~"
"6","67","D1, D2, D3, D4, D5, D6, D7, D8, D9, D10, D11, D12, D13, D14, D15, D16, D17, D18, D19, D20, D21, D22, D23, D24, D25, D26, D27, D28, D29, D30, D31, D32, D33, D34, D35, D36, D37, D38, D39, D40, D41, D42, D43, D44, D45, D46, D47, D48, D49, D50, D51, D52, D53, D54, D55, D56, D57, D58, D59, D60, D61, D62, D63, D64, D65, D66, D67","D","Device:D","Diodes_SMD:D_SOD-123","~"
"7","16","D68, D69, D70, D71, D72, D73, D74, D75, D76, D77, D78, D79, D80, D81, D82, D83","WS2812B","LED:WS2812B","LED_SMD:LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm","https://cdn-shop.adafruit.com/datasheets/WS2812B.pdf"
"8","8","H1, H2, H3, H4, H5, H6, H7, H8","MountingHole","Mechanical:MountingHole","Mounting_Holes:MountingHole_2.2mm_M2_Pad","~"
"9","1","J1","USB_B_Micro","Connector:USB_B_Micro","Connectors_USB:USB_Micro-B_Molex-105017-0001","~"
"10","1","J2","MISO","Connector_Generic:Conn_01x01","Pin_Headers:Pin_Header_Straight_1x01_Pitch2.54mm","~"
"11","2","J3, J12","VCC","Connector_Generic:Conn_01x01","Pin_Headers:Pin_Header_Straight_1x01_Pitch2.54mm","~"
"12","1","J4","SCK","Connector_Generic:Conn_01x01","Pin_Headers:Pin_Header_Straight_1x01_Pitch2.54mm","~"
"13","1","J5","MOSI","Connector_Generic:Conn_01x01","Pin_Headers:Pin_Header_Straight_1x01_Pitch2.54mm","~"
"14","1","J6","RES","Connector_Generic:Conn_01x01","Pin_Headers:Pin_Header_Straight_1x01_Pitch2.54mm","~"
"15","2","J7, J15","GND","Connector_Generic:Conn_01x01","Pin_Headers:Pin_Header_Straight_1x01_Pitch2.54mm","~"
"16","1","J8","PF4","Connector_Generic:Conn_01x01","Pin_Headers:Pin_Header_Straight_1x01_Pitch2.54mm","~"
"17","1","J9","PF5","Connector_Generic:Conn_01x01","Pin_Headers:Pin_Header_Straight_1x01_Pitch2.54mm","~"
"18","1","J10","PF6","Connector_Generic:Conn_01x01","Pin_Headers:Pin_Header_Straight_1x01_Pitch2.54mm","~"
"19","1","J11","PF7","Connector_Generic:Conn_01x01","Pin_Headers:Pin_Header_Straight_1x01_Pitch2.54mm","~"
"20","1","J13","D+","Connector_Generic:Conn_01x01","Pin_Headers:Pin_Header_Straight_1x01_Pitch2.54mm","~"
"21","1","J14","D-","Connector_Generic:Conn_01x01","Pin_Headers:Pin_Header_Straight_1x01_Pitch2.54mm","~"
"22","2","R1, R2","22","Device:R","Resistor_SMD:R_0805_2012Metric","~"
"23","2","R3, R4","10K","Device:R","Resistor_SMD:R_0805_2012Metric","~"
"24","1","R5","500","Device:R","Resistor_SMD:R_0805_2012Metric","~"
"25","56","SW1, SW6, SW7, SW8, SW9, SW10, SW11, SW12, SW13, SW15, SW16, SW17, SW18, SW19, SW20, SW21, SW22, SW24, SW25, SW26, SW27, SW28, SW29, SW30, SW31, SW32, SW33, SW34, SW35, SW36, SW38, SW39, SW40, SW41, SW42, SW43, SW44, SW45, SW47, SW48, SW49, SW50, SW51, SW52, SW53, SW55, SW56, SW58, SW59, SW61, SW62, SW63, SW64, SW65, SW66, SW67","SW_Push","Switch:SW_Push","MX_Switch:SW_Cherry_MX_1.00u_PCB",""
"26","5","SW2, SW5, SW14, SW46, SW60","SW_Push","Switch:SW_Push","MX_Switch:SW_Cherry_MX_1.50u_PCB",""
"27","2","SW3, SW54","SW_Push","Switch:SW_Push","MX_Switch:SW_Cherry_MX_1.75u_PCB",""
"28","1","SW4","SW_Push","Switch:SW_Push","MX_Switch:SW_Cherry_MX_2.25u_PCB",""
"29","1","SW23","SW_Push","Switch:SW_Push","MX_Switch:SW_Cherry_MX_2.00u_PCB_ReversedStabilizers",""
"30","1","SW37","SW_Push","Switch:SW_Push","MX_Switch:SW_Cherry_MX_2.75u_PCB_ReversedStabilizers",""
"31","1","SW57","SW_Push","Switch:SW_Push","MX_Switch:SW_Cherry_MX_2.25u_PCB_ReversedStabilizers",""
"32","1","SWR1","SW_Push","Switch:SW_Push","Buttons_Switches_SMD:SW_SPST_TL3342",""
"33","1","U1","USBLC6-2SC6","Power_Protection:USBLC6-2SC6","TO_SOT_Packages_SMD:SOT-23-6_Handsoldering","http://www2.st.com/resource/en/datasheet/CD00050750.pdf"
"34","1","U2","ATmega32U4-AU","MCU_Microchip_ATmega:ATmega32U4-AU","Housings_QFP:TQFP-44_10x10mm_Pitch0.8mm","http://ww1.microchip.com/downloads/en/DeviceDoc/Atmel-7766-8-bit-AVR-ATmega16U4-32U4_Datasheet.pdf"
"35","1","Y1","Crystal_GND24","Device:Crystal_GND24","Crystal:Crystal_SMD_3225-4Pin_3.2x2.5mm","~"
